,date,education loan,student loans,study loan,sbi education loan,Loan Against Property ,Car Loan,Two-wheeler Loan ,Credit Card Loan ,Gold Loan ,Mobile Phone Loan 
0,2015-01-25,9,82,2,1,1,66,0,9,36,1
1,2015-02-01,11,79,3,1,1,68,0,10,39,2
2,2015-02-08,9,76,2,1,1,70,0,10,39,1
3,2015-02-15,9,82,2,1,1,68,0,9,37,2
4,2015-02-22,9,81,2,1,1,72,0,10,38,2
5,2015-03-01,10,81,3,1,2,69,0,10,43,2
6,2015-03-08,11,77,2,1,1,73,0,10,41,2
7,2015-03-15,10,76,3,1,1,74,0,9,40,1
8,2015-03-22,9,74,2,1,1,72,0,10,41,2
9,2015-03-29,10,72,2,1,1,68,0,10,42,1
10,2015-04-05,11,75,2,1,1,70,0,9,42,2
11,2015-04-12,11,74,2,2,1,72,0,9,39,1
12,2015-04-19,10,65,2,1,1,73,0,10,39,2
13,2015-04-26,10,68,3,1,2,71,0,9,37,2
14,2015-05-03,11,64,2,1,1,69,0,10,37,1
15,2015-05-10,11,70,2,1,1,73,0,10,34,1
16,2015-05-17,11,67,3,2,1,74,0,10,38,1
17,2015-05-24,12,64,2,2,1,71,0,9,42,1
18,2015-05-31,14,71,3,2,1,74,0,10,39,1
19,2015-06-07,14,73,2,2,1,70,0,9,40,1
20,2015-06-14,14,72,2,2,1,72,0,9,42,1
21,2015-06-21,12,73,3,2,1,73,0,11,41,2
22,2015-06-28,15,71,2,2,2,74,0,10,49,1
23,2015-07-05,14,96,3,2,2,75,0,11,44,2
24,2015-07-12,13,93,2,2,1,76,0,10,38,1
25,2015-07-19,14,94,3,2,2,82,0,11,48,2
26,2015-07-26,12,100,2,2,2,80,0,10,44,2
27,2015-08-02,13,93,2,2,1,78,0,10,48,2
28,2015-08-09,13,96,2,1,1,77,0,11,40,1
29,2015-08-16,13,91,3,2,2,77,0,10,43,1
30,2015-08-23,11,81,2,1,1,77,0,11,40,2
31,2015-08-30,16,75,2,2,1,75,0,11,38,2
32,2015-09-06,27,64,3,3,2,70,0,9,42,2
33,2015-09-13,17,68,2,2,2,71,0,9,38,2
34,2015-09-20,10,60,2,1,1,73,0,11,37,2
35,2015-09-27,11,61,2,1,1,73,0,10,39,2
36,2015-10-04,10,58,2,1,2,72,0,11,45,2
37,2015-10-11,8,58,2,1,1,75,0,9,40,2
38,2015-10-18,8,60,2,1,1,71,0,10,32,1
39,2015-10-25,9,58,2,1,1,72,0,11,35,1
40,2015-11-01,9,64,2,1,1,68,0,10,44,2
41,2015-11-08,7,67,2,1,1,67,0,10,32,1
42,2015-11-15,9,67,2,1,1,68,0,10,38,1
43,2015-11-22,8,52,2,1,1,61,0,8,39,2
44,2015-11-29,9,74,2,1,1,65,0,9,39,1
45,2015-12-06,9,66,2,1,1,67,0,10,38,2
46,2015-12-13,8,66,2,1,2,66,0,10,46,2
47,2015-12-20,8,50,1,1,2,61,0,8,36,2
48,2015-12-27,8,72,1,1,1,73,0,10,38,2
49,2016-01-03,9,89,3,1,1,66,0,9,39,1
50,2016-01-10,9,81,2,1,2,63,0,9,36,1
51,2016-01-17,9,71,2,1,1,69,0,9,43,2
52,2016-01-24,10,74,2,1,2,69,0,8,34,1
53,2016-01-31,10,73,2,1,1,71,0,9,36,1
54,2016-02-07,10,66,2,1,1,73,0,9,34,2
55,2016-02-14,9,74,2,1,1,72,0,9,38,2
56,2016-02-21,9,67,3,1,1,72,0,9,39,1
57,2016-02-28,10,62,3,1,1,71,0,9,40,3
58,2016-03-06,10,58,2,1,1,72,0,9,36,2
59,2016-03-13,9,60,2,1,1,74,0,9,41,2
60,2016-03-20,9,60,2,1,1,71,0,9,36,2
61,2016-03-27,9,61,2,1,1,74,0,8,38,1
62,2016-04-03,10,67,2,1,1,72,0,8,39,2
63,2016-04-10,10,66,2,1,1,72,0,9,33,2
64,2016-04-17,10,58,2,1,1,76,0,9,32,2
65,2016-04-24,10,61,2,1,1,72,0,9,36,1
66,2016-05-01,12,66,2,2,1,73,0,9,43,3
67,2016-05-08,11,69,2,1,1,72,0,10,40,3
68,2016-05-15,12,68,3,1,1,71,0,10,35,2
69,2016-05-22,14,70,2,2,1,73,0,8,41,3
70,2016-05-29,13,63,2,2,1,71,0,9,46,1
71,2016-06-05,13,65,2,2,1,75,0,10,41,2
